component_name,weight,condition
health_coping_comp,0,!(is.na(wouldseek_treatment))
health_coping_comp,2,"wouldseek_treatment == ""wouldnt_seek"""
water_coping_comp,0,!(is.na(coping_water ))
water_coping_comp,2,"coping_water  %>% strsplit("" "") %>% lapply(function(x){((x %in% c(""reduce_drinking"" , ""reduce_washing_bathing"", ""fetch_further"",  ""spend_money"" ""buy_on_credit"" ""drink_cleaning"")) %>% sum) > 1}) %>% unlist"
livelihood_coping_comp,0,"rep(T, length(f_livelihood_coping_sell_productive_assets))"
livelihood_coping_comp,2,"(f_livelihood_coping_sell_productive_assets %in% (""yes"" , ""exhausted"") & f_livelihood_coping_withdraw %in% (""yes"" , ""exhausted"")) | (f_livelihood_coping_sell_productive_assets %in% (""yes"" , ""exhausted"") & f_livelihood_coping_reduceexpense %in% (""yes"" , ""exhausted"")) |(f_livelihood_coping_sell_productive_assets %in% (""yes"" , ""exhausted"") & f_livelihood_coping_harvest_immature %in% (""yes"" , ""exhausted"")) | (f_livelihood_coping_sell_productive_assets %in% (""yes"" , ""exhausted"") & f_livelihood_coping_consume_seeds %in% (""yes"" , ""exhausted"")) |(f_livelihood_coping_sell_productive_assets %in% (""yes"" , ""exhausted"") & f_livelihood_coping_decreaseexpense_animalcare_fertilizer %in% (""yes"" , ""exhausted"")) | (f_livelihood_coping_withdraw %in% (""yes"" , ""exhausted"") & f_livelihood_coping_reduceexpense %in% (""yes"" , ""exhausted"")) | (f_livelihood_coping_withdraw %in% (""yes"" , ""exhausted"") & f_livelihood_coping_harvest_immature %in% (""yes"" , ""exhausted"")) | (f_livelihood_coping_withdraw %in% (""yes"" , ""exhausted"") & f_livelihood_coping_consume_seeds %in% (""yes"" , ""exhausted"")) | (f_livelihood_coping_withdraw %in% (""yes"" , ""exhausted"") & f_livelihood_coping_decreaseexpense_animalcare_fertilizer %in% (""yes"" , ""exhausted"")) | (f_livelihood_coping_reduceexpense %in% (""yes"" , ""exhausted"") & f_livelihood_coping_harvest_immature %in% (""yes"" , ""exhausted"")) | (f_livelihood_coping_reduceexpense %in% (""yes"" , ""exhausted"") & f_livelihood_coping_consume_seeds %in% (""yes"" , ""exhausted"")) | (f_livelihood_coping_reduceexpense %in% (""yes"" , ""exhausted"") & f_livelihood_coping_decreaseexpense_animalcare_fertilizer %in% (""yes"" , ""exhausted"")) | (f_livelihood_coping_harvest_immature %in% (""yes"" , ""exhausted"") & f_livelihood_coping_consume_seeds %in% (""yes"" , ""exhausted"")) | (f_livelihood_coping_harvest_immature %in% (""yes"" , ""exhausted"") & f_livelihood_coping_decreaseexpense_animalcare_fertilizer %in% (""yes"" , ""exhausted"")) | ((f_livelihood_coping_consume_seeds %in% (""yes"" , ""exhausted"") & f_livelihood_coping_decreaseexpense_animalcare_fertilizer %in% (""yes"" , ""exhausted""))"
livelihood_coping_comp,3,"(f_livelihood_coping_sell_land_property %in% (""yes"" , ""exhausted""))| f_livelihood_coping_beg %in% (""yes"" , ""exhausted"") | (f_livelihood_coping_dangerous %in% (""yes"" , ""exhausted""))| (f_livelihood_coping_sell_female %in% (""yes"" , ""exhausted"")) | (f_livelihood_coping_child_marriage %in% (""yes"" , ""exhausted""))"
fuel_coping_comp,0,!(is.na(safe_coping_main))
fuel_coping_comp,2,"safe_coping_main  %>% strsplit("" "") %>% lapply(function(x){((x %in% c (""reduce_number_meals"", ""sell_food_rations"",  ""undercook"", ""raw_food"",  ""less_preferred_fuel"",  ""communal_cooking"")) %>% sum) > 1}) %>% unlist"
nfi_comp,0,needs_items >= 0
nfi_comp,0.5,needs_items >= 6
nfi_comp,1,needs_items >= 10
coping_gap_index,1,(health_coping_comp + water_coping_comp + livelihood_coping_comp + rcsi_comp + fuel_coping_comp + nfi_comp) < 3
coping_gap_index,2,(health_coping_comp + water_coping_comp + livelihood_coping_comp + rcsi_comp + fuel_coping_comp + nfi_comp) >= 3 & < 6
coping_gap_index,3,(health_coping_comp + water_coping_comp + livelihood_coping_comp + rcsi_comp + fuel_coping_comp + nfi_comp) >= 6 & < 9
coping_gap_index,4,(health_coping_comp + water_coping_comp + livelihood_coping_comp + rcsi_comp + fuel_coping_comp + nfi_comp) >= 9
