"","dependent.var","independent.var","dependent.var.value","independent.var.value","numbers","se","min","max","repeat.var","repeat.var.value","p.value","test.name"
"dependent.var","note1",NA,NA,NA,NA,NA,NA,NA,"state","NG036",NA,NA
"dependent.var2","note1",NA,NA,NA,NA,NA,NA,NA,"state","NG008",NA,NA
"dependent.var3","note1",NA,NA,NA,NA,NA,NA,NA,"state","NG002",NA,NA
"1","enum_female","vulnerability_index","female","0",0.432529502308876,NA,0.410529958501065,0.454529046116687,"state","NG036",5.22686799469027e-06,"Pearson's X^2: Rao & Scott adjustment"
"2","enum_female","vulnerability_index","female","1",0.555825242718447,NA,0.507836701848656,0.603813783588237,"state","NG036",5.22686799469027e-06,"Pearson's X^2: Rao & Scott adjustment"
"3","enum_female","vulnerability_index","male","0",0.567470497691124,NA,0.545470953883313,0.589470041498935,"state","NG036",5.22686799469027e-06,"Pearson's X^2: Rao & Scott adjustment"
"4","enum_female","vulnerability_index","male","1",0.444174757281553,NA,0.396186216411763,0.492163298151344,"state","NG036",5.22686799469027e-06,"Pearson's X^2: Rao & Scott adjustment"
"110","enum_female","vulnerability_index","male","0",0.656505342551854,NA,0.640003405756727,0.673007279346982,"state","NG008",1.71126601470501e-23,"Pearson's X^2: Rao & Scott adjustment"
"210","enum_female","vulnerability_index","male","1",0.435763888888889,NA,0.395264292283273,0.476263485494504,"state","NG008",1.71126601470501e-23,"Pearson's X^2: Rao & Scott adjustment"
"310","enum_female","vulnerability_index","female","0",0.343494657448146,NA,0.326992720653018,0.359996594243273,"state","NG008",1.71126601470501e-23,"Pearson's X^2: Rao & Scott adjustment"
"410","enum_female","vulnerability_index","female","1",0.564236111111111,NA,0.523736514505496,0.604735707716726,"state","NG008",1.71126601470501e-23,"Pearson's X^2: Rao & Scott adjustment"
"111","enum_female","vulnerability_index","male","0",0.606463195691203,NA,0.588316603135041,0.624609788247364,"state","NG002",6.53142034311437e-11,"Pearson's X^2: Rao & Scott adjustment"
"211","enum_female","vulnerability_index","male","1",0.458041958041958,NA,0.417205296094784,0.498878619989132,"state","NG002",6.53142034311437e-11,"Pearson's X^2: Rao & Scott adjustment"
